# Si534x/7x/8x/9x Registers Script
# 
# Part: Si5341
# Project File: C:\Users\Alex\Documents\Si5341-RevD-fpga-161-osc-Project.slabtimeproj
# Design ID: fpga
# Includes Pre/Post Download Control Register Writes: Yes
# Die Revision: B1
# Creator: ClockBuilder Pro v3.1 [2021-01-18]
# Created On: 2021-03-14 17:21:45 GMT-07:00
Address,Data
# 
# Start configuration preamble
0x0B24,0xC0
0x0B25,0x00
# Rev D stuck divider fix
0x0502,0x01
0x0505,0x03
0x0957,0x17
0x0B4E,0x1A
# End configuration preamble
# 
# Delay 300 msec
#    Delay is worst case time for device to complete any calibration
#    that is running due to device state change previous to this script
#    being processed.
# 
# Start configuration registers
0x0006,0x00
0x0007,0x00
0x0008,0x00
0x000B,0x74
0x0017,0xD0
0x0018,0xFC
0x0021,0x0B
0x0022,0x00
0x002B,0x02
0x002C,0x33
0x002D,0x05
0x002E,0xAE
0x002F,0x00
0x0030,0xAE
0x0031,0x00
0x0032,0x00
0x0033,0x00
0x0034,0x00
0x0035,0x00
0x0036,0xAE
0x0037,0x00
0x0038,0xAE
0x0039,0x00
0x003A,0x00
0x003B,0x00
0x003C,0x00
0x003D,0x00
0x0041,0x07
0x0042,0x07
0x0043,0x00
0x0044,0x00
0x009E,0x00
0x0102,0x01
0x0108,0x06
0x0109,0x09
0x010A,0x3B
0x010B,0x28
0x010D,0x06
0x010E,0x09
0x010F,0x3B
0x0110,0x28
0x0112,0x02
0x0113,0x09
0x0114,0x3B
0x0115,0x2C
0x0117,0x06
0x0118,0x09
0x0119,0x3B
0x011A,0x29
0x011C,0x06
0x011D,0x09
0x011E,0x3B
0x011F,0x29
0x0121,0x06
0x0122,0x09
0x0123,0x3B
0x0124,0x2A
0x0126,0x06
0x0127,0x09
0x0128,0x3B
0x0129,0x2A
0x012B,0x06
0x012C,0x09
0x012D,0x3B
0x012E,0x2B
0x0130,0x06
0x0131,0x09
0x0132,0x3B
0x0133,0x2B
0x013A,0x06
0x013B,0x09
0x013C,0x3B
0x013D,0x2B
0x013F,0x00
0x0140,0x00
0x0141,0x40
0x0206,0x00
0x0208,0x02
0x0209,0x00
0x020A,0x00
0x020B,0x00
0x020C,0x00
0x020D,0x00
0x020E,0x01
0x020F,0x00
0x0210,0x00
0x0211,0x00
0x0212,0x02
0x0213,0x00
0x0214,0x00
0x0215,0x00
0x0216,0x00
0x0217,0x00
0x0218,0x01
0x0219,0x00
0x021A,0x00
0x021B,0x00
0x021C,0x00
0x021D,0x00
0x021E,0x00
0x021F,0x00
0x0220,0x00
0x0221,0x00
0x0222,0x00
0x0223,0x00
0x0224,0x00
0x0225,0x00
0x0226,0x00
0x0227,0x00
0x0228,0x00
0x0229,0x00
0x022A,0x00
0x022B,0x00
0x022C,0x00
0x022D,0x00
0x022E,0x00
0x022F,0x00
0x0235,0x00
0x0236,0x00
0x0237,0x00
0x0238,0x90
0x0239,0x54
0x023A,0x00
0x023B,0x00
0x023C,0x00
0x023D,0x00
0x023E,0x80
0x024A,0x00
0x024B,0x00
0x024C,0x00
0x024D,0x00
0x024E,0x00
0x024F,0x00
0x0250,0x03
0x0251,0x00
0x0252,0x00
0x0253,0x00
0x0254,0x00
0x0255,0x00
0x0256,0x00
0x0257,0x00
0x0258,0x00
0x0259,0x00
0x025A,0x00
0x025B,0x00
0x025C,0x00
0x025D,0x00
0x025E,0x00
0x025F,0x00
0x0260,0x00
0x0261,0x00
0x0262,0x00
0x0263,0x00
0x0264,0x00
0x0268,0x00
0x0269,0x00
0x026A,0x00
0x026B,0x66
0x026C,0x70
0x026D,0x67
0x026E,0x61
0x026F,0x00
0x0270,0x00
0x0271,0x00
0x0272,0x00
0x0302,0x00
0x0303,0x00
0x0304,0x00
0x0305,0x80
0x0306,0x14
0x0307,0x00
0x0308,0x00
0x0309,0x00
0x030A,0x00
0x030B,0x80
0x030C,0x00
0x030D,0x00
0x030E,0x00
0x030F,0x00
0x0310,0x80
0x0311,0x14
0x0312,0x00
0x0313,0x00
0x0314,0x00
0x0315,0x00
0x0316,0x80
0x0317,0x00
0x0318,0x00
0x0319,0x00
0x031A,0x00
0x031B,0x80
0x031C,0x14
0x031D,0x00
0x031E,0x00
0x031F,0x00
0x0320,0x00
0x0321,0x80
0x0322,0x00
0x0323,0x00
0x0324,0x00
0x0325,0x00
0x0326,0x80
0x0327,0x14
0x0328,0x00
0x0329,0x00
0x032A,0x00
0x032B,0x00
0x032C,0x80
0x032D,0x00
0x032E,0x00
